Date,Bulstrode_y_hat_mean,Bulstrode_lower_bound,Bulstrode_upper_bound,Lydgate_y_hat_mean,Lydgate_lower_bound,Lydgate_upper_bound,Vincy_y_hat_mean,Vincy_lower_bound,Vincy_upper_bound,Casaubon_y_hat_mean,Casaubon_lower_bound,Casaubon_upper_bound,Chettam_y_hat_mean,Chettam_lower_bound,Chettam_upper_bound,Others_y_hat_mean,Others_lower_bound,Others_upper_bound
2023-11-08,0.3521429730086039,0.33109191150170336,0.37289813359364943,0.3172719707523655,0.307044193045952,0.32731237769728083,0.04625669863804235,0.033297554411806436,0.05873389091996386,0.1459041679701751,0.13459282878335194,0.1577900208527657,0.1104541114928847,0.09726719587487676,0.1237936460278318,0.06416493746630202,0.04518787655381692,0.08286944431634614
2023-11-09,0.35701813553725753,0.33508234527850966,0.3783103784434057,0.31588351749752,0.3053775978832249,0.3263343189869677,0.0445817509440322,0.031353943471483355,0.057371880231218884,0.14333631988958528,0.13188681241922154,0.15526562780746692,0.10906427233640233,0.09523238566394114,0.12311063042393379,0.06360693789492919,0.04392729300193241,0.08309982454837274
2023-11-10,0.3616273916613744,0.33933312819898204,0.382967764652304,0.31473701188303665,0.3041196788326034,0.3253905163225873,0.043204944684981504,0.02991649112306809,0.05597194501006837,0.14058522667085177,0.12918738743692487,0.15236560072460034,0.10764026430146433,0.09304197098441772,0.12282359873528578,0.0632811506865092,0.04333785106678419,0.08318865696662227
2023-11-11,0.36592441138857107,0.34372615542812585,0.3869883943880166,0.31384074265950734,0.3032872931970493,0.3246095335531242,0.042117157809455213,0.029199850224660855,0.05471893456899559,0.13770164477548189,0.12666617289643942,0.14926614148227418,0.1064572434363875,0.0912377407128987,0.12284452967409747,0.06321043741710304,0.04333401513298035,0.08321077212399204
2023-11-12,0.36990740583270215,0.3485656755065686,0.39064569010132827,0.3131748871798817,0.30269246768789276,0.323978650863643,0.04130845900114245,0.02860619891258788,0.05365140211774518,0.1347369075599775,0.12407883187286642,0.1460233501773584,0.10579036578948865,0.09019025255087892,0.12285739971073965,0.06336735886414864,0.04398134207535819,0.08357313349604333
2023-11-13,0.37358061281121485,0.3529473963031205,0.3935555067992236,0.3127158191407686,0.3025752349177822,0.32316843537852397,0.04076891694373242,0.028362502918806053,0.05287680256466558,0.1317423483808406,0.12146149524579367,0.14221300984454813,0.10583357004363961,0.090600082781353,0.12211749093797089,0.06371766977736319,0.044868236008700386,0.08264545592265642
2023-11-14,0.37694827014155635,0.35690363662277635,0.39624193449993805,0.3124399122387771,0.3027879692250514,0.32244568588869993,0.04048860032091428,0.028010500691579718,0.05230175598819257,0.12876930059457295,0.11903782121561897,0.13901762086157046,0.10645592541993215,0.09200342390585019,0.12131294807428264,0.06422712490646401,0.046171017518648036,0.08227649073318195
2023-11-15,0.38001461564117367,0.3609557866193711,0.39833546895981586,0.3123235401705159,0.3030572977736831,0.3217838735896068,0.04045757781637718,0.028100661197310077,0.051981531513780974,0.1258690975576765,0.11638966175389787,0.13570814469675302,0.10744528377401312,0.0941334956905315,0.12182067191741769,0.06486147900116827,0.0475735167440454,0.08209218315041793
2023-11-16,0.38278388712751416,0.36464578214757676,0.4002024173560227,0.3123430766325939,0.30334816383596697,0.32138804856709285,0.04066591811381033,0.028620411531642135,0.051880106747124434,0.12309307262665312,0.11387815178598264,0.13259021177905944,0.1085894969615293,0.0951686880529131,0.12228511406987436,0.06558648681119325,0.04858397183424031,0.08211158909528078
2023-11-17,0.38526032241802477,0.3680104337325329,0.40228704890159045,0.31247489532162,0.3036969279649383,0.3214017713922294,0.041103689896902836,0.029758477323456062,0.05206937496694922,0.12049255915800469,0.11123498259267464,0.1301850607255097,0.1096764168381275,0.09572787961242489,0.12313102877066776,0.0663679030862562,0.04996115588639363,0.08225640085843727
2023-11-18,0.38744815933015286,0.3704588332871649,0.4043361684241422,0.31269536993420316,0.3041689767525945,0.3217252317948607,0.04176096184934388,0.03058183884439098,0.052497817452406156,0.11811889050823314,0.10839375712943831,0.12819154786084358,0.11049389525945455,0.0959078955300039,0.12467387623213504,0.06717148257607432,0.05119303866635815,0.08266105869044257
2023-11-19,0.38935163568134545,0.3716171628229166,0.40629926050892623,0.31298087416695214,0.3041723862673906,0.3222615207685365,0.04262780265482262,0.03203683472751808,0.05301547946919954,0.1160234000338403,0.10606053306663826,0.12650439936402547,0.11082978408115722,0.09597157023920443,0.125969866223569,0.06796298003036488,0.051635057396800306,0.08368700286942622
2023-11-20,0.3909749892890497,0.3730865464746298,0.40856418209183604,0.31330778171647605,0.304137430438305,0.3231789802343376,0.043694280997028184,0.032998064879764984,0.054305086886878365,0.1142574210913281,0.10361322247388817,0.12533469089668495,0.11047809834916586,0.09581785352753791,0.1271267093353784,0.06870815019884514,0.051821131211236174,0.0844991169466948
2023-11-21,0.392322457970713,0.3733283626794045,0.41057504858937105,0.3136524662793836,0.30408205923072135,0.32390845689319253,0.04495046555964981,0.034348126889543605,0.05586780965733776,0.11287228703719838,0.10176440465307908,0.12453500026254885,0.10937460648593117,0.09494829032355721,0.12535104106904849,0.06937274783123232,0.05129555933481396,0.08586021780606894
2023-11-22,0.3933982795437821,0.3736473593375333,0.4123160178202857,0.3139913015522837,0.3040170476656453,0.3246004995226639,0.04638642502637664,0.03561946975834405,0.05736033114170494,0.11191933122795308,0.10044808300967364,0.12368830661297267,0.10759683029042438,0.09357597757428786,0.12245143956053682,0.06992252767724366,0.05162851177243407,0.08730106786970675
2023-11-23,0.3942066918257045,0.3736438971693297,0.4138033638926945,0.31430066123178535,0.3037983179140135,0.3251703763801058,0.04799222808089777,0.03679143234676049,0.05910422730545334,0.11143639803406091,0.10008493609762088,0.12326868804198775,0.10522845475190012,0.09142855471500552,0.11914569113034004,0.0703232444865964,0.05127956332917937,0.08829851015902992
2023-11-24,0.39475193263392716,0.37384485587216515,0.41518584646577417,0.3145569190144973,0.3035455981785708,0.32569143855066507,0.04975794340690244,0.03846162448620699,0.06127193805746954,0.11138837287958628,0.10032956517215111,0.1230758633019755,0.10235316485961311,0.08847391938756313,0.11617225089205849,0.0705406530090078,0.05103348906482002,0.08939525896847358
2023-11-25,0.39503915965981323,0.37404761642443796,0.416057354286791,0.3147390628325113,0.303618786134204,0.3259194928426077,0.05167363968807976,0.040005647408169746,0.06357010316234286,0.11171558716326302,0.10094148297011214,0.12316766961368789,0.09905464560281799,0.08440808586839778,0.11328887556073361,0.07054586895251494,0.050877849519039675,0.08931289503667345
2023-11-26,0.3950803290378858,0.374431121512139,0.41581726237931144,0.3148454014520348,0.3040084336297465,0.32592675613367056,0.05372938560811895,0.04180690167181516,0.06580666022447235,0.11235835378041475,0.10200557674862024,0.12327171344005568,0.09541658197076947,0.07976145854416915,0.11043880891044991,0.07034962885773746,0.051168758702733685,0.08922395385082896
2023-11-27,0.3948904439850145,0.37473511518737057,0.4153677664452762,0.3148829032943119,0.30436488304359854,0.3258972343040326,0.055915249850709094,0.04380272652950947,0.06807447430625205,0.11325698562636514,0.10324820468076931,0.12369711202709563,0.09152265895272221,0.07477229474930619,0.10752965066954126,0.06998042743972949,0.051139648254905544,0.08835095169074723
2023-11-28,0.39448452209109897,0.3750179166308987,0.4141053079482035,0.31485857762801633,0.30479222154232427,0.32533164956373584,0.05822130109953943,0.04621117906017134,0.07027463072473025,0.11435179559643778,0.10473336097103648,0.1241553024503338,0.08745656153793088,0.06995239376245514,0.10452556577782664,0.06946684317851888,0.0510560125229025,0.08713365205741716
2023-11-29,0.39387758094603864,0.37533698375962266,0.4126340418161748,0.31477943372182177,0.30512678152203054,0.32496665167287897,0.0606383197221747,0.04844614639423737,0.07238054657208175,0.11558309658595632,0.10633800816980006,0.12489782272174868,0.08330197471565018,0.06616838362426382,0.1000558073744099,0.06883745455413356,0.05095308644950523,0.085862487144034
2023-11-30,0.39308463813973316,0.3752199956558529,0.4110453772861887,0.3146524808444018,0.30550563478958803,0.32416893477293607,0.06316234587482313,0.05134379751192904,0.07444462115964304,0.11689120149024441,0.10810554485926623,0.12597771193040974,0.07913417845378405,0.06310571448458444,0.09471668540918837,0.06812084004660136,0.050838933489505786,0.08450344857122166
2023-12-01,0.39212071126208214,0.3748425852038072,0.40894898567529053,0.31448472826443014,0.3057946475066422,0.32360588546665303,0.06579177716653092,0.05454335255993742,0.07658843502809494,0.11821642320462566,0.10957233707522615,0.126948215693702,0.07499483263483359,0.06084438339812654,0.08948620186151725,0.06734557813595014,0.050745095862365905,0.08305224155296546
2023-12-02,0.391000817902985,0.37467931039101626,0.40775850605223923,0.3142831852505806,0.3060545240876523,0.3229170244763322,0.06852502232640482,0.057792909387034,0.07899153216178231,0.11949907462442372,0.11092381540982477,0.12814757148238456,0.07091719211994914,0.05833179651174637,0.08366763652440994,0.0665402473022078,0.0507276226249654,0.08154650158057261
2023-12-03,0.38973997565234153,0.37393101314391763,0.4060922498346718,0.3140548610715265,0.30618887236287684,0.3222439888105417,0.07136049008355165,0.06117456585254499,0.0813345501694617,0.12067946864496218,0.11194337027715993,0.12942186922831916,0.06693451177028106,0.055030396437233516,0.07892085025239128,0.06573342602540222,0.05021681006427179,0.08054500207995541
2023-12-04,0.38835320210005114,0.3725672598478257,0.4044849287129888,0.313806764995942,0.3059432023438403,0.3220982215583473,0.0742965891670782,0.06429914247472976,0.08373297647810723,0.12169791816156474,0.11265102789593172,0.13086835431917815,0.06308004644697972,0.051003798663927,0.07521504067166492,0.06495369278556125,0.04974017548650468,0.08006031228612884
2023-12-05,0.38685551483601344,0.3709672102966118,0.40311592033353705,0.31354590629250034,0.30541836144896045,0.3218305513350624,0.07733172830609124,0.0677009298160149,0.08664378367971814,0.12249473606955497,0.11313596973309054,0.13185971076458378,0.059387051011195485,0.04670677730663785,0.07232017298115946,0.06422962606271276,0.0491617948147262,0.07939923063014964
2023-12-06,0.38526193145012805,0.36938342281752934,0.40171299384395626,0.3132792942298754,0.3048539145527937,0.32181373586094497,0.08046431622969752,0.0707905613382634,0.08969070914495184,0.12301033927309896,0.11326956507177226,0.1325866310065188,0.055888085907334316,0.04275312099966174,0.06955868219935057,0.06358980433688464,0.04843584810380596,0.07918893925670427
2023-12-07,0.38358746953229444,0.36683483060119326,0.40033458501621455,0.31301393807674077,0.3041669565390681,0.32198318354700606,0.08369276166700383,0.07404466256393256,0.09311600006149152,0.12320719455095935,0.11349740541521325,0.13287635619976237,0.052599739994680865,0.03883907156509851,0.06643803991607915,0.06306280608810476,0.047504856044643676,0.07911566973710792
2023-12-08,0.38184714667241226,0.36437792494487437,0.39916956742706916,0.31275684710177015,0.30346054328170613,0.3218900492443081,0.087015473347117,0.07712899448717127,0.09663597001728058,0.12309696486437133,0.11304583712373985,0.1328595148355703,0.04952263054739858,0.035794246368099907,0.0631389139189053,0.06267720979640098,0.04676614348671491,0.07923886598977385
2023-12-09,0.38005585561613014,0.36208971840850684,0.3984226987221174,0.312514973412799,0.3029460648625305,0.32214223263270125,0.09043085999914378,0.08022683281107945,0.10059786194298853,0.122697969740486,0.11249623018905713,0.13254647753187826,0.046656680422906466,0.03358877960708121,0.05981618805997816,0.06246117448092394,0.04587760260884803,0.07984835008401454
2023-12-10,0.37822363578884255,0.3593517826527305,0.39649233211972257,0.3122930469900756,0.3024913403893692,0.3221185447382775,0.09393733035219089,0.08321079868619705,0.10463853268427385,0.1220285287064545,0.11181328374199395,0.13187944100313748,0.04400181247862354,0.03191066024541841,0.056204942719256176,0.06242655261922165,0.045342925142315374,0.08024558548563573
2023-12-11,0.3763542219812729,0.35723759310764386,0.3954816842846352,0.312092911191516,0.30213131996737125,0.32236023729150404,0.09753329313536521,0.08626422931831479,0.10875756325617877,0.12110696128942794,0.11086030723508171,0.13100463864782555,0.04155794957196878,0.03008120684741934,0.05324334202055377,0.06256401391454161,0.04473774169152024,0.08112273169000433
2023-12-12,0.3744509276347976,0.3549682196848846,0.3942418426646782,0.31191621645720774,0.3015441357582179,0.3222448315909347,0.10121715707777347,0.08933550578878952,0.11275406991020652,0.11995158701655745,0.10960086766635557,0.12987763273275862,0.03932501456036124,0.028094488634742013,0.050693500826161475,0.06286281238967059,0.044493540565661065,0.08176804311310756
2023-12-13,0.3725170661907934,0.3527947793199628,0.3928342082107295,0.31176461322723786,0.3011831859842024,0.32219711457951394,0.10498635207385151,0.0926752648124693,0.11685433214005683,0.11858072541499413,0.1079793565621857,0.12858655448125383,0.0373029303012199,0.025833571153955053,0.048941560425132674,0.06331220206739542,0.044553849128248973,0.08271403477146995
2023-12-14,0.3705559510906368,0.3507940765340755,0.3908181454245539,0.3116397519416937,0.30085452587464795,0.32213248895326113,0.10883107381804522,0.09627428164984465,0.12103120547885138,0.11701269601188913,0.10652302812874247,0.12706544620908683,0.03549018327383343,0.02324414586076415,0.04777378557641794,0.06390143697050292,0.045002086340825274,0.08314322202201388
2023-12-15,0.3685708957757044,0.3486835004300165,0.3891749793588352,0.31154328304066237,0.3006683418145388,0.3222893957543056,0.11273827561495303,0.0999471001399481,0.12510832398011612,0.11526581833439357,0.10457301972676378,0.12542366379225517,0.03387951444496902,0.021065282603793242,0.04679658732928485,0.06461977112177987,0.04544597112731951,0.08366775346961597
2023-12-16,0.36656521368737266,0.34671137280014025,0.3875336996475648,0.3114768569642311,0.3006395759160882,0.3220720094850593,0.11669489547488159,0.10388353995858796,0.12916916591658678,0.11335841190965855,0.1025760314857684,0.12393747299964993,0.032462228403263495,0.01879201760550354,0.04615484099707285,0.06545645854401312,0.046308435362222976,0.0845164234576199
2023-12-17,0.36454221826701827,0.34452607724369505,0.3860278347066841,0.3114421241524872,0.30045952624783234,0.3221743054822943,0.12068787140813754,0.10797863736391529,0.1332573915601254,0.1113087962648352,0.10013576266035289,0.12223876288584473,0.03122962973735371,0.016765209564936854,0.04587155422384942,0.06640075325998944,0.04703061553004432,0.08552597696191608
2023-12-18,0.3625052229560177,0.34266487418992997,0.38435721754217156,0.3114407350455177,0.30059031905576333,0.3221535113707366,0.12470414142502757,0.11200374434595241,0.13710017529630844,0.10913529092707464,0.09746805120250966,0.12040721267625543,0.030173023035876503,0.014950239076245571,0.04565695957644618,0.06744190929249565,0.047879885813765045,0.08678968872679334
2023-12-19,0.3604575411957476,0.3401259053915898,0.38218171519484123,0.31147434008340996,0.30047088446583997,0.32234291271354903,0.12873064353585834,0.11586064713682565,0.14119898365974518,0.10685621542352798,0.09484638980451399,0.11867101697774811,0.029283712887468696,0.01328365321275795,0.045723094953655646,0.06856918066431857,0.04901811669558171,0.08806319105297797
2023-12-20,0.35840248642758443,0.3379834538264874,0.38018725725586083,0.31154458970625126,0.300653761006377,0.32236086839707867,0.13275431575093657,0.11973056716080631,0.1450180135787877,0.10448988928134637,0.09206602400757778,0.1168294089851642,0.028553003880767137,0.01213400101176314,0.04554439579922148,0.06977182139824498,0.05016454589800399,0.08946392214864479
2023-12-21,0.35634337209290495,0.3356856683700735,0.3779986776209901,0.3116531343541286,0.3006864127160111,0.3224958483191904,0.13676209608056883,0.12376356869882382,0.14910348171287366,0.10205463202768092,0.08901018553987883,0.11468211225084858,0.02797220060440866,0.011223762790531451,0.04527305369855771,0.07103908551706169,0.051152753043512564,0.09117459165819423
2023-12-22,0.35428351163308536,0.3332393758030001,0.3760690720920132,0.31180162446712945,0.3007646760827564,0.3226886372166603,0.14074092253506182,0.12789692379015227,0.153233872558543,0.09956876318968276,0.08596084871071677,0.11298199409876233,0.02753260764703009,0.010420911007113579,0.04512631693051536,0.07236022704355555,0.05257424264243336,0.09277503396569992
2023-12-23,0.3522262184895026,0.33110941556214224,0.3741156310820434,0.31199171048534086,0.30094834537020454,0.3230304258319933,0.14467773312472224,0.1317087932847168,0.15730229033743584,0.09705060229450296,0.08281024021263816,0.11103560609162572,0.027225529597268282,0.009724696679580539,0.04485614444546744,0.07372450000051335,0.05363475572185885,0.09482554793493536
2023-12-24,0.350174806103533,0.3285937102933695,0.37193882455851796,0.31222504284885,0.300945703131378,0.3236855812900783,0.14855946585985677,0.13515116371991212,0.16123934835982975,0.09451846886929272,0.0795811582785679,0.10904934683772154,0.027042271043760075,0.009273576230677438,0.04472717191362593,0.07512115841072188,0.05476513873057934,0.09637514512722363
2023-12-25,0.3481325879165532,0.3258087865274894,0.3704558950197971,0.31250327199774425,0.30120303236974594,0.324106858841539,0.15237305875077198,0.1386497601080003,0.16498030653099036,0.09199068244120312,0.07645154971167059,0.10700757524543089,0.026974136575142298,0.009163471116164787,0.04476339480514565,0.07653945629696793,0.05537657689799392,0.09807576062358524
2023-12-26,0.3461028773699399,0.3232777243528105,0.36878395187015867,0.3128280483721108,0.30146892132052516,0.32443611956604207,0.15610544980777463,0.14210603696717003,0.16928027539780577,0.0894855625373853,0.07364158267649112,0.10499479382269787,0.027012430780051767,0.009337553508723164,0.04489305771427478,0.07796864768203839,0.05638065213269692,0.0999565079959673
2023-12-27,0.3440889879050694,0.32012684786076584,0.36709633637359346,0.3132010224120368,0.30156673046294535,0.3251735700933106,0.15974357704117134,0.145828736603605,0.17309343686553896,0.08702142868499033,0.07056095131526,0.10280481971780911,0.02714845824712534,0.009496615944593965,0.045185133106814074,0.07939798658871997,0.05775428275343703,0.10158745859175171
2023-12-28,0.34209423296331853,0.31778924747046383,0.36571405357275494,0.31362384455760944,0.30181443775373445,0.3260353656051524,0.16327437846126874,0.14906931627481926,0.17701295696236646,0.08461660041116939,0.0681108179927774,0.1007043614056294,0.027373523564999856,0.009632408671591361,0.04561425991740651,0.0808167270397995,0.05850678129711467,0.10330468380741965
2023-12-29,0.3401219259860636,0.3151712579073806,0.36443116966702027,0.31409816524891604,0.3017806958548048,0.32661969223814924,0.1666847920783736,0.15225491296339297,0.1808434666968876,0.08228939724307356,0.06568817200223928,0.09865802005050973,0.027678931322312156,0.009895826941778737,0.04588801712988233,0.08221412305806385,0.05953132905137577,0.10509554825313411
